CharacterName,Class,Lev,StageIdx,PositionX,PositionY
player1,4,150,101001010,-1103,-9700
player2,2,9,101001010,-1242,2851
player3,4,11,101001010,-4096,-3447
player4,2,9,101005010,6693.4,-350.157
player5,4,11,101003010,1428.46,11139.5
player6,3,28,101003040,-355.666,-4499.94
player7,3,8,101003010,-15971.2,4612.36
player8,5,11,101003030,-4704.84,-7273.65
player9,4,20,101003030,-16284.9,-7885.02
player10,2,21,101004040,-12365.5,9843.12
player11,1,100,101003030,-7388.5,-21878.3
player12,4,11,101001010,-1606.74,4362.92
player13,1,1,100002010,-1810,290
player14,1,2,100002010,-14838.6,-11359.9
player15,1,20,103003010,-16720.3,-12973.1
player16,2,22,100002020,54.1301,3492.65
player17,1,9,100002010,-3312.09,-3064.56
player18,5,7,101003010,-370.312,20984
player19,5,10,101003010,15170.6,-14917.2
player20,5,1,100002010,8701.09,-9984.18
player21,2,120,101003030,-16888.3,-14776
player22,3,14,101003030,-17383.1,-11976.1
player23,2,99,201003010,-1190.98,10327.6
player24,3,3,100002010,-1795.95,5724.92
player25,2,11,101003010,-2378.81,-8722.14
player26,3,2,100002010,-12741.4,-10818.7
player27,1,11,101003010,214.798,-16236.2
player28,3,20,100002020,-145.875,-10806.2
player29,2,1,100002010,-996.618,-2344.71
player30,5,17,101004010,6366.01,-7989.79
player31,1,12,101003030,-3934.48,-29353.1
player32,1,7,101003010,21541.1,17268.1
player33,1,50,100002020,790,-11320
player34,2,7,101003010,-370.582,20984.2
player35,1,20,101003030,4438.84,-31326.2
player36,4,100,101003010,-2334.05,17834.7
player37,1,9,101005010,7544.44,-2942.41
player38,2,14,101003010,-2040,17950
player39,3,12,100002020,790,-11320
player40,1,4,100002010,3283.42,-4164.59
player41,3,13,101005040,4052.41,-2154.42
player42,1,100,101004020,-7089.7,7116.45
player43,2,1,100002010,5372.75,10174.8
player44,5,9,900000000,-2830.69,-19982.3
player45,2,24,102003010,-3417.55,-19863
player46,1,14,101003030,-14614.7,-22355.9
player47,4,60,101003030,-7548.14,-30953.9
player48,3,4,100002012,2850,-3920
player49,1,70,101003010,18285,16501.3
player50,4,1,100002010,2820,-3750
player51,5,1,100002010,-1810,290
player52,1,3,100002010,-6529.43,-11001.8
player53,4,1,100002010,2820,-3750
player54,4,1,100002010,2820,-3750
player55,4,1,100002010,2820,-3750
player56,4,1,100002010,2820,-3750
player57,3,4,100002012,-1550.3,-3256.06
player58,4,1,100002010,2820,-3750
player59,4,13,900000000,-8377.65,-13771.9
player60,2,9,101003010,-2090.94,-8852.62
player61,1,50,101003030,3839.02,-30790.4
player62,1,1,100002010,-1810,290
player63,1,1,100002010,8642.43,-10375.7
player64,1,10,101003010,15171.4,-14917.9
player65,4,1,100002010,2186.12,6046.71
player66,2,4,100002012,3642.86,-2626.25
player67,1,16,101001010,-2572.4,3632.54
player68,2,15,101003030,-7202.88,-21844.3
player69,3,16,101004020,15127.2,-9810.99
player70,4,25,102003010,-15715.9,-30124.6
player71,5,30,103003010,-14169.2,-2421.29
player72,5,1,100002010,2580.24,9643.93
player73,2,100,101003030,-7513.37,-30352
player74,5,3,100002010,8569.52,11569.7
player75,1,21,101003030,3367.25,-27974.9
player76,1,60,101003030,-17303.1,-14403.6
player77,1,10,101003010,20880.7,-27724.2
player78,4,100,101003010,14780.8,-14104
player79,3,21,101003040,-5136.55,-3201.24
player80,1,20,101003010,4688.57,-4524.98
player81,3,1,100002012,3596.89,-2642.65
player82,4,2,100002010,7629.45,9903.78
player83,3,1,100002010,9017.17,-9354.54
player84,4,50,101005040,3545.31,3693.07
player85,1,1,101003010,-15405.4,19628.7
player86,1,1,100002010,6398.31,10631.2
player87,2,3,100002010,3460,-4120
player88,5,1,100002010,-1810,290
player89,1,1,100002010,10073.4,-7145.07
player90,1,1,100002010,-1810,290
player91,1,31,101003010,-17119.4,-4023.95
player92,1,1,100002010,-1290.2,6589.1
player93,3,2,100002010,-14127.5,-11249.7
player94,5,1,100002010,-1810,290
player95,2,30,100002010,-1015.49,-25.2121
player96,5,18,101004020,-17254.6,10724.7
player97,2,2,100002010,-14950.8,-11497.4
player98,3,40,101001010,-1666.78,1131.88
player99,1,18,101003010,12733.5,1185.45
player100,2,10,101003010,-17346,-9569.39
player101,3,65,101003030,-5043.78,-33534.6
player102,2,60,102004040,9033.43,-14099.6
player103,1,60,101003030,-15702.2,-15808.7
player104,3,1,100002012,2850,-3920
player105,3,1,100002010,-1810,290
player106,1,60,103003010,-15630,7599.81
player107,1,18,101004020,-12189.1,4129.09
player108,3,100,101003030,-22360.9,-13508.8
player109,5,11,101003030,-7107.46,-32094
player110,4,3,101003010,1530.95,-6720.04
player111,2,19,101003030,12361.3,-42135.1
player112,4,50,101003010,1536.55,-7199.61
player113,3,1,100002010,-1810,290
player114,3,1,100002010,90.9255,319.644
player115,4,2,100002010,-12762.7,-11545.8
player116,1,50,101005040,3321.62,2040.75
player117,4,6,101003010,-16448.9,17797.9
player118,5,7,101003010,-2009.02,17455.8
player119,3,1,100002010,-1147.59,-345.242
player120,2,1,100002010,10330,-6740
player121,3,99,101004010,-21037.1,2520.56
player122,4,7,101003010,-3763.08,17266.7
player123,2,4,100002010,3040,-3752
player124,3,1,100002010,10330,-6740
player125,1,1,100002010,10330,-6740
player126,3,1,100002010,10330,-6740
player127,3,50,201003030,3269.35,643.403
player128,2,1,100002010,378.072,-773.567
player129,5,40,101003010,-7877.55,-16801.5
player130,4,3,100002010,-1437.24,6055.28
player131,4,60,100002020,432.953,4735.79
player132,3,1,100002010,-1810,290
player133,4,20,100002020,1563.6,6528.44
player134,5,7,101003010,7137.54,6624.62
player135,5,9,101003010,-6869.92,5150.67
player136,4,13,101005040,-1298.32,-3167.32
player137,2,3,100002010,-9940.75,-5673.74
player138,2,8,101003010,-1338.09,5772.29
player139,5,7,101003010,17665.5,19382.8
player140,4,6,101003010,-7322.48,19221.5
player141,2,7,101003010,18138.5,18168.6
player142,1,4,100002020,-2314.27,-10260.1
player143,1,5,100002020,-95.0195,5819.95
player144,4,5,100002020,-4141.47,-9615.5
player145,1,28,101001010,-1550,-4110
player146,1,1,100002010,2820,-3750
player147,2,1,100002010,4068.36,8697.96
player148,3,4,100002010,4237.56,-2255.79
player149,2,12,101003020,-1792.9,-923.657
player150,4,8,101003010,-15713.6,2021.45
player151,5,25,102003010,-6661.48,-13754.2
player152,2,1,100002010,5776.2,-7270.35
player153,3,3,100002010,3154.38,-2182.25
player154,2,9,101003010,9743.21,-2548.81
player155,5,1,100002010,7363.11,9757.17
player156,2,1,100002010,10330,-6740
player157,3,7,101003010,-368.651,20981
player158,1,3,100002010,1758.36,9751.07
player159,1,2,100002010,682.697,-2540.45
player160,1,24,102003010,-3248.56,-20399.7
player161,4,1,100002010,10330,-6740
player162,4,2,100002010,-4233.72,-5361.33
player163,1,23,101004020,-8249.96,-3772.15
player164,5,7,101003010,19059.6,15144.9
player165,5,11,101003010,-6963.23,-19198.1
player166,4,3,100002010,-7465.06,-11708.9
player167,1,30,101001010,-1128.29,1083.09
player168,5,1,102004010,-15798.5,-18225.8
player169,1,1,100002010,2820,-3750
player170,3,4,100002010,3076.19,-3680.36
player171,4,4,100002012,-4618.34,1703.93
player172,1,2,100002010,-14854.8,-11416.8
player173,4,2,100002010,-13726,-10863.5
player174,4,4,100002020,-4303.14,-9768.03
player175,1,7,103003010,-16646.2,-12917.9
player176,1,50,103003020,-10115,-8890
player177,2,4,100002012,-7418.39,8876.85
player178,3,24,102003010,-16292.7,-18699.1
player179,5,5,100002020,-1604.76,3177.69
player180,2,1,100002010,3136.98,9173.53
player181,3,11,101003010,16780.7,-5995.95
player182,1,30,100002010,8584.81,-10644.8
player183,2,1,100002010,-787.114,-2489.53
player184,3,1,101003040,-2824.6,-4074.52
player185,3,101,101003030,-4928.98,-24335.7
player186,3,50,101003010,-10195.1,3293.25
player187,3,4,100002012,-260.735,-2649.58
player188,1,5,100002012,-1153.02,-3000.62
player189,1,4,100002010,7640.26,7383.33
player190,1,20,101003010,21505.7,-24124.2
player191,1,20,101003010,-17437.2,20614
player192,1,20,101003010,3600,12220
player193,2,20,101003010,-2254.26,18536.2
player194,2,20,101003010,-516.348,20776
player195,2,20,101003010,-562.922,21035
player196,3,20,101003010,-13775.5,17732.1
player197,1,20,101003010,16210.1,19273.2
player198,3,20,101003010,-16778.7,19806.7
player199,3,20,101003010,18957.9,4093.2
player200,5,11,102003010,-3157.55,-20690.8
player201,3,100,101003030,769.955,-13014.2
player202,5,3,100002010,-967.203,12178.8
player203,1,15,101003010,-78.1063,22795.4
player204,3,1,100002010,10330,-6740
player205,4,1,100002010,10330,-6740
player206,3,60,100002010,10330,-6740
player207,4,4,100002010,-1305.36,7458.82
player208,3,1,100002010,10330,-6740
player209,4,1,100002010,10330,-6740
player210,4,1,100002010,2820,-3750
player211,1,23,100002010,10219.4,-6916.11
player212,1,1,100002010,2820,-3750
player213,2,4,101003030,1203.13,-12988.6
player214,2,1,100002010,10330,-6740
player215,5,30,100002010,9666.92,-7010.78
player216,2,1,100002010,10330,-6740
player217,1,60,201003010,-15935,7711.16
player218,2,1,100002010,10330,-6740
player219,2,1,100002010,10330,-6740
player220,5,60,100002020,-842.669,-13144.1
player221,1,1,100002010,10330,-6740
player222,4,30,101005040,4215.38,-6985.38
player223,1,1,100002010,-1810,290
player224,2,1,100002010,10330,-6740
player225,1,1,100002010,-1552.14,125.615
player226,4,1,100002010,11050.4,-6457.15
player227,1,1,100002010,7929.87,-9535.95
player228,1,1,100002010,10404.7,-6575.1
player229,1,1,100002010,10024.2,-6425.98
player230,2,1,100002010,10625.4,-6959.5
player231,3,1,100002010,9551.89,-7527.64
player232,1,1,100002010,10351.6,-6898.59
player233,1,1,100002010,-518,12230
player234,5,1,100002010,10330,-6740
player235,2,1,100002010,2820,-3750
player236,1,2,101003030,-6427.66,-28815
player237,1,80,101003010,1350.82,-6565.06
player238,4,1,101004010,-21088.8,2457.84
player239,1,101,101003010,1113.2,-5428.14
player240,3,1,100002010,1532.97,4786.13
player241,1,1,100002010,2820,-3750
player242,1,1,100002010,9333.23,-9437.18
player243,1,1,100002010,2820,-3750
player244,3,1,100002010,2820,-3750
player245,2,1,100002010,-1810,290
player246,1,30,100002020,-1408.54,-4597.03
player247,4,1,100002010,10330,-6740
player248,1,31,102004040,-4852.33,-2480.4
player249,5,10,101003010,19646.5,-24160.9
player250,4,26,101003030,-16284.9,-7885.02
player251,5,25,101003010,-2400.78,17896.9
player252,3,1,100002010,2820,-3750
player253,5,14,101003010,-2040,17950
player254,2,1,100002010,-1810,290
player255,3,19,101003030,-1046.49,-34448.2
player256,1,1,100002010,-1810,290
player257,4,11,101003010,-2423.55,-8753.08
player258,2,24,101004040,-13026.9,8743.01
player259,3,19,101004020,-7236.74,6531.84
player260,4,21,201003010,-18433.4,17516.8
player261,2,23,101004040,-11129,6566.41
player262,4,14,101005040,5564.25,-877.774
player263,3,14,101005040,3683.76,4374.92
player264,4,12,101003020,-3092.01,-3271.23
player265,5,20,101003030,4818.36,-32426.5
player266,1,20,101003010,-18305.5,-10829.9
player267,5,2,100002010,-14843.4,-11296.5
player268,5,25,201003010,6264.1,-11424.4
player269,1,22,101004030,-13881.5,8608.77
player270,1,27,101003030,-29748.5,-30473.8
player271,1,1,100002010,2820,-3750
player272,4,14,101005040,5780,-620
player273,1,30,101005010,65.6219,2366.66
player274,2,4,100002012,-1525.17,188.937
player275,3,5,100002020,-788.398,-9875.36
player276,4,2,101003010,-3395.23,19640.1
player277,3,6,101003010,12633.3,18130.3
player278,1,30,100002010,10330,-6740
player279,2,30,101003010,-7682.75,-6975.61
player280,5,10,101003010,22381.5,4986.64
player281,1,1,100002010,10330,-6740
player282,1,30,101003010,18980.1,19109.5
player283,1,30,101003010,12032.8,17373.2
player284,2,30,101003010,5084.52,9225.79
player285,3,30,101003010,-348,21159
player286,4,30,101003010,3100.76,19534.8
player287,5,30,101003010,-1340.41,20144
player288,3,10,101003010,22399.6,-26782.3
player289,3,6,101003010,-4807.99,19772.6
player290,3,30,101003010,-314.356,20823.9
player291,2,15,101003020,3057.2,4101.28
player292,1,11,101003030,-5887.73,-32416.6
player293,2,30,101001010,-1898.79,3809.19
player294,4,30,101003010,4703.74,11074
player295,3,30,100002020,790,-11320
player296,1,29,101003030,-18218.3,-27222.4
player297,5,30,101003010,-2307.98,-8747.48
player298,4,30,101003010,3600,12220
player299,5,30,101003010,-580.205,21012.2
player300,1,1,100002010,4152.64,-4407.83
player301,1,20,101003010,-6078.15,-9114.57
player302,2,8,101003010,6985.46,9467.36
player303,3,21,201003010,-15822.4,5482.27
player304,2,13,101005040,-1240,-3000
player305,1,25,101003010,10843.4,-4433.75
player306,5,50,100002010,3071.63,-1955.56
player307,3,15,101003030,-3677.56,-25319.7
player308,2,9,101003010,-535.953,-8134.87
player309,4,5,100002020,-944.8,-1296.94
player310,2,12,101003020,2139.98,-3034.18
player311,4,1,100002020,-1170.17,528.237
player312,1,1,100002010,10330,-6740
player313,5,1,100002010,10330,-6740
player314,1,100,101003010,2964.91,-3323.57
player315,2,1,100002010,10330,-6740
player316,1,100,100002010,10330,-6740
player317,1,100,101003010,10069.9,17695.6
player318,2,1,100002010,10330,-6740
player319,2,99,101003030,12284,-42539
player320,1,2,100002010,650,-2610
player321,4,1,100002020,-956.664,-1296.1
player322,1,2,100002010,-14832.9,-11383.3
player323,1,1,101003010,-7328.12,19208.2
player324,5,6,101003010,151.84,-7835.38
player325,4,1,100002020,-956.336,-1301.36
player326,5,6,101003010,18455.2,18737
player327,3,8,101003010,3303.43,-4864.58
player328,4,1,100002012,-8485.75,3689.84
player329,1,1,100002010,-8616.9,3696.71
player330,4,100,101003010,-2330.96,17820.5
player331,1,100,101003010,706.146,-7456.78
player332,2,13,101005040,5780,-620
player333,2,15,100002020,996.36,4952.6
player334,2,88,101003010,26.3384,-2861.08
player335,5,1,100002010,-1810,290
player336,1,100,101003010,-3156.19,-8985.05
player337,2,1,100002010,8638.58,-10383.4
player338,4,1,100002010,136.842,-1399.36
player339,2,20,101003010,17342.1,16066.6
player340,4,15,101001010,-6125.58,-884.179
player341,2,1,100002010,8644.02,-10372.5
player342,5,1,100002010,4157.34,-4714.63
player343,3,3,100002010,143.131,4515.51
player344,3,1,100002010,-8672.06,3533.78
player345,3,10,101003010,861.561,-2726.73
player346,4,1,101003010,7317.6,-13894.5
player347,4,1,100002010,2888.02,8028.16
player348,3,2,100002010,-5598.14,-2598.44
player349,2,14,101003010,6788.23,-11442.3
player350,2,30,100002010,10330,-6740
player351,1,30,101001010,2130,-4200
player352,4,100,101003010,22382.8,-26772.5
player353,1,100,100002010,8642.61,-10375.4
player354,1,1,100002010,10330,-6740
player355,2,1,100002010,2820,-3750
player356,2,100,201003010,-14413,6206.86
player357,3,30,101003030,884.471,-13367
player358,1,2,100002010,-169.367,-7959.18
player359,1,1,900000000,-8472.26,-13824.6
player360,1,8,101003010,-18049,20435.1
player361,2,13,101003020,-2226.37,3368.85
player362,3,15,100002010,10330,-6740
player363,2,22,101004030,-11800.5,10415.8
player364,3,9,101005010,6600.89,-2629.8
player365,4,11,101001010,-2568.94,3635.27
player366,1,2,100002010,7494.69,9798.3
player367,4,10,101003010,19895,-6982
player368,1,1,100002010,2820,-3750
player369,1,1,100002010,10330,-6740
player370,3,2,100002010,-8418.19,-12799
player371,1,1,100002010,2740.79,907.949
player372,2,3,100002020,-1204.88,-8432.22
player373,2,9,101003010,-16754.5,-12175.9
player374,2,1,100002010,2820,-3750
player375,5,4,100002012,-7400.45,6536.23
player376,3,3,100002010,-6576.09,-11557.8
player377,3,1,100002020,790,-11320
player378,4,1,100002010,-1125.04,-394.175
player379,5,1,100002010,-1153.08,-107.394
player380,5,1,100002010,10330,-6740
player381,4,3,100002010,-5054.76,-10726.6
player382,1,2,100002010,-1469.12,-3527.04
player383,3,1,100002010,7097.77,-10463.4
player384,2,1,100002010,941.342,10877.5
player385,3,2,100002010,-401.684,-662.906
player386,4,6,101003010,-15420.5,20709.3
player387,4,11,101001010,-401.679,1531.89
player388,1,21,101003030,4564.61,-7440.03
player389,3,4,100002010,4056.56,-4114.26
player390,2,2,100002010,-712.036,-2703.7
player391,1,1,100002010,2688.31,6296.93
player392,4,1,100002010,-1810,290
player393,3,4,100002020,-1109.92,-10795.6
player394,4,25,102004010,-13334.8,51.9002
player395,4,3,100002010,148.261,4506.44
player396,1,1,100002010,10330,-6740
player397,5,1,100002010,2820,-3750
player398,5,1,100002010,10330,-6740
player399,1,99,100002010,8906.57,-8875.4
player400,2,33,101003030,812.326,-13273.4
player401,1,50,102004070,8910.36,-1121.44
player402,5,2,100002010,7632.33,9709.97
player403,2,3,100002020,989.605,-11660.1
player404,5,1,100002010,10330,-6740
player405,2,1,100002020,-145.875,-10806.2
player406,2,1,100002010,-1810,290
player407,3,1,100002010,6217.8,-9929.94
player408,5,1,100002010,66.4663,-167.962
player409,1,1,100002010,10330,-6740
player410,2,19,101004020,-8945.8,7030.51
player411,3,1,100002020,555.519,-10432
player412,4,2,100002010,-13163.4,-10660.9
player413,2,2,100002010,-14827.3,-11310
player414,4,4,100002010,5779.85,11799
player415,5,1,100002010,2820,-3750
player416,5,1,100002010,2876.64,8030.97
player417,4,1,100002012,1680.01,-1268.88
player418,4,1,100002020,304.438,-11146.1
player419,4,20,101003010,-2380.28,17786.9
player420,3,90,103003010,7550,-1400
player421,1,90,101003010,-17380.7,20628.4
player422,2,90,101003010,-3117.09,17159.4
player423,3,90,101003010,-1955.96,16384.5
player424,4,50,101003010,-1165.04,17189.6
player425,4,80,100002010,8512.94,-10489.9
player426,5,25,101003010,-2088.84,17089.7
player427,1,20,201003010,-3800.69,6506.55
player428,2,1,100002010,2934.26,8127.4
player429,1,3,100002010,3060.13,-2621.54
player430,3,2,100002010,476.955,-3163.49
player431,1,3,100002010,-314.177,11312.1
player432,1,4,100002010,3438.08,8708.05
player433,3,1,100002010,-594.699,-371.909
player434,2,2,100002010,-1979.24,7418.15
player435,5,2,100002010,-8079.38,-11631.7
player436,5,7,101003010,21004.2,15006.5
player437,5,1,100002010,10330,-6740
player438,1,13,101003020,-673.804,3044.66
player439,3,1,100002010,8644.85,-10370.9
player440,5,21,101001010,-1550,-4110
player441,3,30,101003020,-2065.09,3553.92
player442,5,1,100002010,8867.3,-10934.3
player443,2,4,100002010,8119.92,4791.55
player444,1,2,100002010,689.989,-2526.88
player445,3,30,101003030,-8923.29,-21848.2
player446,1,10,101003010,17700,3094.51
player447,3,1,100002020,1926.47,4672.87
player448,3,1,100002010,10330,-6740
player449,3,4,101003010,-3925,17150
player450,3,3,101003010,-4121.48,17068.1
player451,1,9,101003010,-8623,-5936.5
player452,3,1,100002020,-973.728,-8084.77
player453,3,5,101003010,-3925,17150
player454,4,4,100002010,7800.12,3678.99
player455,3,1,100002010,10330,-6740
player456,1,1,100002010,8991.99,-9699.06
player457,1,1,100002010,10330,-6740
player458,1,11,101001010,-1600,4360
player459,2,1,100002010,10330,-6740
player460,2,7,101003010,17004.5,19087.6
player461,5,1,100002010,-1810,290
player462,1,12,101003020,4342.85,-50.0014
player463,1,10,101003010,20376.5,-8784.06
player464,5,10,101005010,193.355,4765.3
player465,1,100,104004050,-12269.6,7510.07
player466,1,11,101001010,-1601.81,4360.75
player467,1,3,100002010,-1229.71,6304.51
player468,1,7,101003010,11256,17644
player469,2,7,101003010,15722,10377.4
player470,1,11,101005020,-460.616,1785.89
player471,2,22,101003010,15559.4,-21535.2
