CharacterName,Class,Lev,StageIdx,PositionX,PositionY
player472,1,15,101003010,-5812.31,-9342.64
player473,4,15,101003010,-5860.43,-9296.18
player474,2,51,101001010,736.075,-3747.05
player475,1,40,100002010,10330,-6740
player476,3,25,100002010,10330,-6740
player477,3,10,101001010,233.424,-3471.27
player478,3,10,100002010,10330,-6740
player479,5,10,101001010,1053.92,-3931.49
player480,4,12,101003010,-4525.79,-22545.7
player481,2,1,100002010,277.054,-1326.56
player482,1,3,100002010,5297.06,-7489.31
player483,2,4,100002012,60.3102,-2036.19
player484,4,4,100002012,-7451.4,8744.22
player485,5,31,100002010,2941.51,-3194.51
player486,3,8,101003010,3470.33,11223.9
player487,1,7,101003010,-3093.16,18312.8
player488,2,1,100002010,8175.7,-10780.2
player489,2,6,100002020,4687.72,11422.3
player490,2,6,101003010,-17437.2,20614
player491,5,2,100002010,-11354,-11401.2
player492,5,1,100002010,2187.91,6047.96
player493,5,1,100002010,10330,-6740
player494,5,3,100002010,3082.02,-2592.12
player495,1,1,100002010,-996.154,-410.115
player496,1,1,100002010,-1810,290
player497,1,1,100002010,8638.27,-10383.9
player498,3,1,100002010,2820,-3750
player499,5,3,100002010,4168.97,-2163.77
player500,1,1,100004010,10025.9,17623.5
player501,1,1,100004010,1538,17734
player502,1,8,101003010,-10077.4,4926.01
player503,1,1,100004010,5157.9,17382.5
player504,1,1,100004010,3330.34,16795.2
player505,1,16,101001010,2117.56,-4847.36
player506,1,11,101003010,-4671.18,-16897.1
player507,2,10,101003010,15216.5,-14943.8
player508,1,140,100004010,5599.66,17656.3
player509,5,3,100002010,-2287,-1707
player510,3,9,101003010,19281.3,4115.38
player511,3,11,101003010,-6576.08,-17253.3
player512,1,9,101003010,-16242.7,-10757.8
player513,4,6,101003010,-10057,17248.3
player514,1,2,100004020,-1515.32,-182.848
player515,1,51,101003030,12261.8,-42425.2
player516,3,1,100004010,12067.6,16671.3
player517,3,21,101003010,-12601.1,2247.03
player518,3,16,101001010,1802.92,-4176.03
player519,1,1,100004010,11722,16741
player520,2,7,101003010,-3745.48,17279.3
player521,5,11,101003010,-2854.94,16328.3
player522,2,5,100002020,1069.7,6043.38
player523,3,30,101001010,1752,-4008.76
player524,1,2,100002010,-12532.4,-12802.9
player525,1,1,100004020,821.37,-75.4137
player526,1,6,101003010,10876.4,17263.4
player527,3,5,100002020,-1389.74,-11057.7
player528,5,17,101001010,2476.77,-5067.73
player529,2,7,101003010,3854.22,11496.7
player530,2,1,100004010,10026.9,17621.1
player531,2,1,100004010,15802.3,12228.7
player532,3,1,100004010,17188.6,13274.8
player533,3,6,101003010,-1002.58,20024.1
player534,2,5,100002020,1593.54,4741.55
player535,3,100,101004010,19934.5,-8790.05
player536,3,30,101001010,1981.38,-4507.1
player537,1,1,100004010,20540,11696.8
player538,2,1,100004010,9696.76,17836.2
player539,3,7,101003010,269.696,19511.5
player540,2,4,100002010,1794.57,-633.712
player541,2,3,100002010,-362.239,-2407.37
player542,4,1,100004010,10034.7,17607.5
player543,3,1,100004010,4953.68,16582
player544,5,1,100004010,10257.9,18421.6
player545,3,20,101003030,-16284.9,-7885.02
player546,2,1,100004010,3696.51,15582
player547,3,1,100004010,10024.3,17624.7
player548,1,1,100004010,1297.82,17799.2
player549,3,1,100004010,493.98,17488.3
player550,1,1,100004010,4841,17174
player551,2,1,100004010,4841,17174
player552,3,1,100004010,4841,17174
player553,1,1,100004010,4841,17174
player554,2,1,100004010,4841,17174
player555,3,1,100004010,4841,17174
player556,1,1,100004010,5099.7,17265.4
player557,2,1,100004010,4841,17174
player558,3,1,100004010,4841,17174
player559,3,1,100004010,1315.95,17580.1
player560,1,120,101003010,-3406.39,17768.5
player561,1,30,100002010,-2389.64,8736.95
player562,2,43,101003030,-16523.1,-12498.1
player563,2,1,100004010,4841,17174
player564,1,1,100004010,1381.11,17803.9
player565,3,20,101003030,-16284.9,-7885.02
player566,2,1,100004010,4841,17174
player567,2,1,100004010,1431.15,17815.9
player568,3,1,100004010,2373.87,17140.2
player569,2,120,101003030,-17225.8,-13918
player570,3,1,101003030,-16324.2,-8643
player571,1,20,101003030,-16481.5,-11363.2
player572,1,20,101003030,-16970.5,-12102.6
player573,2,1,100004010,4841,17174
player574,2,20,101003030,-17188.7,-12393
player575,3,20,101003030,-14682.8,-15867.7
player576,2,20,101003030,-16315.5,-11333.5
player577,3,1,100004010,1660.66,17669.2
player578,1,1,100004010,4841,17174
player579,3,1,100004010,4841,17174
player580,2,1,100004010,1814.73,17694.8
player581,1,1,101001010,1705,-887
player582,2,31,101001010,98.0906,-4029.43
player583,5,120,101003010,-1809.43,17715.6
player584,4,30,101001010,1788.32,-806.68
player585,3,31,101001010,-1671.81,-2698.53
player586,2,120,101003020,-2703.93,-3313.67
player587,3,100,101003030,9601.66,-42426.9
player588,1,120,101003030,-15635.6,-14104.8
player589,2,70,100004010,8985.76,18325.5
player590,1,5,100002012,-6985.45,4693.08
player591,3,100,900000003,671.64,-19288.5
player592,2,1,100004010,4841,17174
player593,2,25,101003030,-13372,-11971.3
player594,2,25,101003030,-15538.1,-15955.6
player595,2,1,101003010,-2736.38,16486.1
player596,2,50,101003010,-8874.04,-20179.1
player597,1,30,101003030,-18068.1,-20216.3
player598,2,120,201003020,4002.39,-15631.7
player599,3,1,100004010,10191.9,17800.6
player600,5,20,101003020,4835.35,-4547.15
player601,2,1,100004010,10259.8,17468
player602,3,99,101001010,-33.4004,2164.82
player603,1,99,101003030,864.573,-13386.8
player604,3,3,100002010,-7165.55,-11971.4
player605,4,120,101003010,-16906.3,19873.7
player606,3,120,101005010,151.456,2052.4
player607,2,36,102004050,5480,-7460
player608,1,36,102004050,2374.02,-3535.76
player609,2,36,100004010,10110.8,17367.7
player610,2,36,101003020,2893.78,557.227
player611,1,6,100004010,2114.75,14869.2
player612,1,120,100004010,19949.6,11907.1
player613,3,9,101003010,-3793.16,17250
player614,2,120,101001010,2053.62,-4252.12
player615,2,96,100004010,9499.84,17725.7
player616,1,20,900000000,-2540.08,-20310.7
player617,2,3,100002010,-359.416,-2408.4
player618,1,120,101003020,4327.2,973.532
player619,3,120,101003020,3673.63,52.7152
player620,1,2,100004020,770,-900
player621,4,120,101003020,4360.06,310.176
player622,5,120,101003020,4014.32,-417.731
player623,1,4,100002012,3876.78,-2473.28
player624,1,120,101003020,3953.48,701.495
player625,3,1,100004010,10060.3,17655.3
player626,4,1,100004010,12391.3,16653.8
player627,1,43,101003030,5826.39,-40066.1
player628,2,1,100004010,8918.53,18302.4
player629,1,4,100002012,-263.11,-2150.95
player630,2,45,103003020,-4453.78,478.194
player631,1,40,900000002,-187.988,-1569.63
player632,3,5,100002020,3759.86,10578.9
player633,3,30,101001010,-1059.61,1277.64
player634,3,40,900000002,-99.5718,-1770.92
player635,2,2,100004020,6784.27,2487.52
player636,2,37,102003010,-8623.93,-7157
player637,3,49,201100010,-14727.5,-5858.12
player638,2,3,100002010,-7184.03,-11896.7
player639,3,29,101004030,-21836.8,-7942.53
player640,3,13,101003010,-5465.39,-8945.17
player641,1,6,101003010,-17059.3,20379.5
player642,3,31,101003030,-9556.91,-28765.4
player643,2,53,103003020,-8224.68,8400.01
player644,1,2,100004020,108.548,190.602
player645,1,15,101003010,-4138.84,-9326.11
player646,3,44,101001010,-240.572,1451.29
player647,3,1,100004010,4841,17174
player648,3,41,900000002,-124.178,-1778.13
player649,4,4,100002010,10190.2,-7108.09
player650,2,30,101003010,-6754.35,-5299.94
player651,3,43,102004070,3806.23,415.592
player652,2,28,900000002,-3407.29,2723.08
player653,2,1,100004010,4841,17174
player654,2,1,100004010,17240,13190
player655,2,41,900000002,3812.3,1480.11
player656,1,1,100004010,4841,17174
player657,2,5,100002020,-1009.6,-1191.37
player658,1,2,100004010,19370.8,11968.7
player659,2,1,100004010,4841,17174
player660,5,1,100004010,1986.38,15086.1
player661,3,4,100002010,2894.92,-3799.04
player662,2,1,100004010,4841,17174
player663,1,1,100004010,4841,17174
player664,3,2,100004010,19385,11954.9
player665,3,1,100004010,4841,17174
player666,2,38,10021,18106.8,60.8225
player667,3,20,900000002,-4213.61,1821.14
player668,2,1,100004010,8274.46,17597.7
player669,2,2,100004020,6731.84,-1663.63
player670,1,3,100002010,-12502.7,-12859.1
player671,1,3,100002010,-12540.9,-12861.4
player672,2,44,101003030,-24539.5,-18230.3
player673,2,1,100004010,4841,17174
player674,2,35,900000002,-124.178,-1778.13
player675,2,1,100004010,4841,17174
player676,3,1,100004010,4841,17174
player677,2,30,101001010,1039.74,-3279.37
player678,2,34,900000002,-124.178,-1778.13
player679,3,8,101003010,10215.7,17434.1
player680,2,5,100002020,-1474.84,2926.64
player681,2,43,103003020,-15558,-1294.82
player682,3,2,100004020,608.867,-1093.27
player683,4,5,100002020,-2325.64,-9827.23
player684,1,4,100002010,3853.63,-1876.35
player685,3,1,100004010,1712.88,16947.8
player686,2,59,101001010,2048.58,-314.174
player687,3,54,201100010,18053.5,-7431.05
player688,2,33,900000002,-56.2368,-1486.87
player689,3,2,100004020,-1152.76,463.782
player690,2,35,102004040,510,-6660
player691,3,33,102003010,-12232,-6413
player692,2,42,101001010,287.451,-1254.97
player693,2,43,101003030,-15699.4,-11612.9
player694,2,30,101003030,-14454.5,-13517.2
player695,1,25,101003030,1669.38,-26778.8
player696,1,51,102004070,16045.4,28585.7
player697,1,1,100004010,8918.53,18302.4
player698,3,15,101003010,-2540.73,-8791.79
player699,2,33,102004010,-8541.08,8327.8
player700,2,2,100004020,6531.38,-1112.62
player701,1,12,101003010,-17060,-10240
player702,2,2,100004020,6888.51,-1334.08
player703,1,36,900000002,-124.178,-1778.13
player704,2,28,900000002,-124.178,-1778.13
player705,2,4,100002010,7781.44,11034.6
player706,3,27,900000002,4006.02,-581.397
player707,3,20,900000002,-124.178,-1778.13
player708,5,31,10012,47.3086,-19898.7
player709,3,32,101003030,-25341.6,-23886
player710,2,18,101005040,3561.9,2633.81
player711,4,1,100004010,16983.1,12137.7
player712,3,6,101003010,-17434.7,20515.2
player713,2,1,100004010,8918.53,18302.4
player714,2,5,100002020,-1090.18,-9878.81
player715,3,46,102004050,-767.655,-6705.56
player716,2,35,900000002,2596.13,-1581.29
player717,3,18,101001010,-6125.58,-884.179
player718,1,38,900000002,-124.178,-1778.13
player719,2,48,101001010,150,-1280
player720,2,1,100004010,4841,17174
player721,2,35,900000002,51.0358,-2590.18
player722,3,32,900000002,-8.10698,-2060
player723,1,21,101001010,2101.35,-5032.25
player724,1,4,100002020,-3777.53,-9504.09
player725,3,39,101001010,943.898,-1244.41
player726,3,4,100002010,2886.53,-3751.22
player727,3,4,100002010,4473.71,-2639
player728,1,36,900000002,4129.31,986.515
player729,5,1,100004010,1833.05,17524.4
player730,2,4,100002020,-944.037,-10527.7
player731,1,2,100004020,-1677.4,211.625
player732,3,25,101003030,-6448.97,-28826
player733,2,41,900000002,-124.178,-1778.13
player734,1,35,102004070,-2010,13270
player735,1,4,100002010,9164.15,-9106.67
player736,5,4,100002012,-152.489,-675.052
player737,1,9,101003010,-3785.62,17249.7
player738,3,33,100002012,-2439.01,977.307
player739,2,29,101001010,150,-1280
player740,2,20,900000002,-124.178,-1778.13
player741,3,9,101003010,-7657.53,20511.8
player742,3,4,100002012,2280,3412
player743,1,20,101001010,1705.77,-887.166
player744,2,10,101003010,-9155.69,4696.87
player745,2,4,100002012,-84.9014,-1911.56
player746,1,36,102004070,4136.61,6333.08
player747,5,1,100004010,4841,17174
player748,4,2,100004020,4896.59,2465.65
player749,4,41,103003010,19330.9,-2914.26
player750,1,5,100002020,-1706.35,-4669.74
player751,1,1,900000002,59.9994,-5840
player752,2,31,101004040,-15201.2,-2088.55
player753,1,23,101004010,-12037,1310.08
player754,3,59,103003020,12103,-7201.55
player755,3,26,101003030,6890.09,-27808.9
player756,1,13,101003010,-17060,-10240
player757,3,8,101003010,-559.784,21009.7
player758,1,2,100004020,7140.33,586.064
player759,1,45,103003020,-11782.6,3524
player760,3,48,103003020,-4508.33,-101.136
player761,2,45,103003010,-15007.6,12471.8
player762,5,1,100004010,2110.4,17415.9
player763,1,140,100004010,2322.11,17177
player764,3,140,101001010,1031.22,8.99505
player765,5,1,100004010,1768.91,17495.3
player766,1,1,100004010,8918.53,18302.4
player767,3,10,101003010,5655.1,4934.03
player768,1,42,103003020,16262.4,11174.8
player769,2,1,100004010,4841,17174
player770,1,2,100004010,19419.6,11926.4
player771,1,30,101003010,-8334.87,17995.2
player772,4,1,100004010,17240,13190
player773,4,3,100002010,6493.3,-10497.6
player774,2,2,100004020,6738.61,-1697.88
player775,1,1,100004010,2478.44,17054.1
player776,2,1,100004010,5713.21,17706
player777,2,4,100002010,2231.14,950.718
player778,4,1,100004010,8918.53,18302.4
player779,3,4,100002012,3150,-3550
player780,3,15,101003010,-2546,-8627
player781,3,3,100002010,-12570.8,-12887.4
player782,1,11,101003010,-17514.6,-4584.46
player783,3,3,100002010,-12565.3,-12856.8
player784,2,4,100002012,-152.489,-675.052
player785,1,23,101004010,8731.67,5340.46
player786,2,1,100004010,8918.53,18302.4
player787,2,35,101001010,-1550,-4110
player788,3,15,101005010,193.092,4769.95
player789,2,4,100002012,3150,-3550
player790,3,29,900000002,443.465,-5364.41
player791,3,4,100002020,-3792.78,-9596.78
player792,2,2,100004020,6309.94,2039.71
player793,2,4,100002012,3150,-3550
player794,1,8,101003010,-4100.97,20085.6
player795,1,99,100002010,5977.98,-9996.5
player796,1,18,101005040,2134.84,3201.35
player797,2,19,101001010,-4919.64,-3042.09
player798,3,1,100004010,4841,17174
player799,3,1,100004010,4841,17174
player800,3,99,103003020,-574.115,6772.01
player801,3,15,101003010,543.344,-16554.5
player802,5,10,101005020,-441.957,1381.66
player803,3,1,100004010,1538,17734
player804,1,1,101001010,1683.73,969.302
player805,3,47,101001010,1863.18,-574.776
player806,3,45,103003010,15335.3,-7995.93
player807,1,12,101003010,292.977,-3239.86
player808,1,30,900000002,-283.8,76.902
player809,2,36,102004010,-13303.2,231.317
player810,1,42,102004010,-5003.29,8116.3
player811,3,49,103003010,16701,3284.23
player812,3,4,100002010,10458.9,-6460.49
player813,3,18,101005040,4030,-7080
player814,3,39,102004070,23560.1,17878.7
player815,2,25,101003030,9796.71,-42033.2
player816,3,4,100002010,3687.26,-1755.97
player817,3,40,102004040,-650.413,-17696.2
player818,3,26,101003030,2386.23,-30959.8
player819,2,37,102003010,-17340.2,-30885.3
player820,3,46,101003010,18468.5,4315.05
player821,5,33,102004010,-17380,85
player822,2,40,102004070,12381.9,29817
player823,1,29,101004030,-16220,9000
player824,3,40,101003030,-1096.44,-28296.5
player825,2,42,10011,542.212,18947.9
player826,1,42,103003020,-13309.2,3102.17
player827,2,45,101003030,2272.49,-28272.8
player828,1,3,100002010,-12540.9,-12847.1
player829,2,21,101003030,-21099.9,-20045.2
player830,2,2,101003020,-3423.49,3805
player831,1,1,100004010,13127.4,16635.4
player832,5,120,104004100,7903.78,-13799.7
player833,2,99,101003010,13302.5,-4542.71
player834,1,1,100004010,2059.59,17394.7
player835,3,3,100002010,2127.56,-1483.94
player836,5,1,100004010,3404.57,16784.1
player837,2,40,101003030,-21859.2,-16864.4
player838,2,38,102004050,-906.721,-1015.3
player839,3,42,103003020,-9629.57,8003.2
player840,1,1,100004010,3752.06,16738.7
player841,5,120,102004040,6422.6,-13405.9
player842,2,1,100004010,4841,17174
player843,1,4,100002010,7704.29,6939.44
player844,1,120,10031,75,-18615
player845,2,120,101001010,-1635.83,1233.78
player846,3,120,101001010,-1596.35,1068.53
player847,3,24,101004020,-8849.59,913.071
player848,1,3,100002010,-7168.02,-11951.3
player849,1,25,101004020,-4660.82,5461.35
player850,3,2,100004020,-280,50
player851,1,100,103003020,-10009.4,1037.93
player852,1,48,10021,4560.6,342.111
player853,3,23,101001010,16.9409,-1414.99
player854,3,24,101004010,6512.23,6429.19
player855,3,46,101004040,1030.03,9901.43
player856,4,10,100004010,-1360.4,16375.5
player857,1,33,102004010,-16735.4,341.061
player858,4,120,105001010,-667.782,1344.16
player859,2,4,100002012,3780.52,-3295.54
player860,1,40,900000002,125.072,2564.39
player861,3,9,101003010,-3778.95,17255.4
player862,1,33,102003010,-12426.4,-6265.75
player863,2,120,105002010,5417.11,10535.5
player864,1,1,100004010,4841,17174
player865,1,3,100002010,-12490,-11780
player866,2,8,101003010,-316.057,21074
player867,3,1,900000000,-2540.08,-20310.7
player868,1,18,101005040,1832.28,3046.24
player869,1,31,10011,183.371,13277.7
player870,3,18,101003010,-4676,-16717
player871,1,1,100002010,-13102.5,-10538.1
player872,4,1,101003030,-16190.9,-11395.3
player873,2,40,900000002,-203.113,-3030.03
player874,1,100,102003010,-16565,-18035
player875,3,12,101003010,-15758,-11618.8
player876,3,40,100004020,4497.12,-4810.25
player877,3,5,100002020,-473.399,3467.07
player878,2,1,100004010,8918.53,18302.4
player879,2,3,100002010,4316,-3954
player880,3,2,100004020,-796.67,-854.888
player881,4,50,101004030,7611.23,6352.81
player882,4,3,100002010,-13168.5,-12726.4
player883,3,7,101003010,-2867.31,19831.6
player884,1,2,100004020,818.511,-75.5957
player885,2,14,101003010,17803.8,-22898.6
player886,2,2,100004020,6617.56,-996.654
player887,1,3,100002010,-12479.8,-11360.6
player888,3,14,101003010,1530.95,-6720.04
player889,3,8,101003010,10262.5,18183.4
player890,2,3,100002010,1047.37,-1760.53
player891,1,12,101003010,-17060,-10240
player892,3,5,100002020,-1476.71,2931.64
player893,2,4,100002020,-134.57,-11004.3
player894,1,25,101004020,-17436.8,10189.4
player895,1,2,100004020,-260,50
player896,1,16,101003010,21571.5,8081.94
player897,1,19,101005040,3640.96,6919.18
player898,3,13,101003010,-6487.02,-18193
player899,2,5,100002020,-1686.58,-7349.39
player900,4,16,101005020,-3513.15,-98.2839
player901,3,1,100004010,8918.53,18302.4
player902,1,15,101003010,25482.5,-30762.1
player903,2,1,100004010,4841,17174
player904,3,9,101003010,-318.895,21090.4
player905,2,3,100002010,-7406.4,-11946
player906,3,1,100004010,2151.34,17275.3
player907,1,26,10011,150.386,19379.2
player908,2,1,100004010,4841,17174
player909,2,1,100004010,12406.8,16580.6
player910,3,20,101001010,2097.31,-4561.47
player911,3,1,100004010,17240,13190
player912,3,9,101003010,-3775.35,17123.8
player913,3,4,100002012,2280,3412
player914,2,2,100004020,-1344.59,-303.408
player915,2,1,100004010,4836.21,17069.4
player916,2,1,101001010,1028.26,-42.7142
player917,1,1,900000000,-2540.08,-20310.7
player918,1,28,101003010,-508.122,43.0255
player919,4,120,105002010,16986.5,4717.16
player920,3,1,100004010,14820,15759
player921,4,4,100002010,4065.57,-2712.31
player922,3,3,100002010,-12471.6,-12841.3
player923,4,100,103003030,1162.58,3207.11
player924,3,5,100002020,-73.1342,4153.41
player925,2,100,103003040,-1989.02,2952.86
player926,4,8,101003010,11791.6,17266.1
player927,1,3,100002010,4316,-3954
player928,4,6,100002020,4507.08,10830.6
player929,1,1,100004010,8918.53,18302.4
player930,4,5,100002020,-440.596,4176.69
player931,3,40,101003010,-7063.05,3294.45
player932,1,1,100004010,12352.2,16510.8
player933,1,1,100004010,12352.2,16510.8
player934,1,1,100004010,8918.53,18302.4
player935,4,1,100004010,12352.2,16510.8
player936,1,30,101001010,1519.29,-755.46
player937,2,30,101001010,1552.65,-677.004
