CharacterName,Class,Lev,StageIdx,PositionX,PositionY
player938,3,30,101001010,1567.2,-657.327
player939,1,30,900000002,3009.53,3376.26
player940,2,30,101001010,1281.87,-594.965
player941,3,30,101001010,1482.86,-615.776
player942,1,30,101001010,1519.29,-755.46
player943,1,30,101001010,1519.29,-755.46
player944,1,30,101001010,1519.29,-755.46
player945,1,30,101001010,1519.29,-755.46
player946,1,30,101003010,9939.67,-5302.67
player947,1,30,101001010,1519.29,-755.46
player948,1,30,900000002,-124.178,-1778.13
player949,1,30,101001010,1519.29,-755.46
player950,1,30,900000002,22.8618,3616.02
player951,1,30,101001010,1519.29,-755.46
player952,1,30,101001010,1519.29,-755.46
player953,1,30,101001010,1519.29,-755.46
player954,1,30,101001010,1519.29,-755.46
player955,1,30,101001010,1519.29,-755.46
player956,1,30,101001010,1519.29,-755.46
player957,1,30,101001010,1519.29,-755.46
player958,1,30,101001010,1519.29,-755.46
player959,1,30,101001010,1519.29,-755.46
player960,1,30,101001010,1519.29,-755.46
player961,1,30,101001010,1519.29,-755.46
player962,1,30,900000002,-768.779,1603.94
player963,1,30,101001010,1519.29,-755.46
player964,1,30,101001010,1519.29,-755.46
player965,1,30,900000002,-231.774,-3527.86
player966,1,30,900000002,3031.33,1691.4
player967,1,30,101001010,1519.29,-755.46
player968,1,30,101001010,1519.29,-755.46
player969,1,30,101001010,1519.29,-755.46
player970,1,30,101001010,1519.29,-755.46
player971,1,30,101001010,1410.79,-906.119
player972,1,30,101001010,1519.29,-755.46
player973,1,30,101001010,1519.29,-755.46
player974,1,30,900000002,-802.279,4938
player975,1,30,900000002,1135.62,-1897.66
player976,1,30,101001010,1519.29,-755.46
player977,1,30,101001010,1519.29,-755.46
player978,1,30,900000002,-124.178,-1778.13
player979,1,30,900000002,854.574,2582.28
player980,1,30,900000002,351.872,1144.65
player981,1,30,101001010,1519.29,-755.46
player982,1,30,900000002,4255.08,-308.486
player983,1,30,101001010,548.229,-1562.96
player984,1,30,900000002,3160.76,2236.96
player985,1,30,101001010,1519.29,-755.46
player986,1,30,900000002,-124.178,-1778.13
player987,1,31,101001010,1705.77,-887.166
player988,1,30,101001010,1519.29,-755.46
player989,1,30,101001010,1519.29,-755.46
player990,1,30,101001010,1519.29,-755.46
player991,1,30,900000002,-3363.25,1370.58
player992,1,30,101001010,1519.29,-755.46
player993,1,30,900000002,3113.12,1883.88
player994,1,30,101001010,1519.29,-755.46
player995,1,30,101001010,-347.79,1147.39
player996,1,30,101001010,-2359.06,2192.23
player997,1,30,101001010,1519.29,-755.46
player998,1,30,101001010,1519.29,-755.46
player999,1,30,101001010,1519.29,-755.46
player1000,1,30,900000002,23.8312,2222.83
player1001,1,30,101001010,1519.29,-755.46
player1002,1,30,900000002,1146.86,1419.41
player1003,1,30,101001010,1519.29,-755.46
player1004,1,30,101001010,1519.29,-755.46
player1005,1,30,101001010,1519.29,-755.46
player1006,1,30,101001010,1519.29,-755.46
player1007,1,30,101001010,1519.29,-755.46
player1008,1,30,900000002,-1910.32,1605.03
player1009,1,30,101001010,1519.29,-755.46
player1010,1,30,101001010,1519.29,-755.46
player1011,1,30,900000002,-1306.18,1585.84
player1012,1,30,900000002,-124.178,-1778.13
player1013,1,30,101001010,1519.29,-755.46
player1014,1,30,101001010,1519.29,-755.46
player1015,1,30,101001010,1519.29,-755.46
player1016,1,30,101001010,1519.29,-755.46
player1017,1,30,101001010,1519.29,-755.46
player1018,1,30,900000002,-1298.5,2284.13
player1019,1,30,101001010,1519.29,-755.46
player1020,1,30,101001010,1519.29,-755.46
player1021,1,30,900000002,-3374.86,1000.1
player1022,1,30,900000002,-4425.4,-73.8191
player1023,1,30,101001010,1519.29,-755.46
player1024,1,30,900000002,585.737,1266.86
player1025,1,30,101001010,1519.29,-755.46
player1026,1,30,101001010,1519.29,-755.46
player1027,1,30,101001010,1519.29,-755.46
player1028,1,30,101001010,1519.29,-755.46
player1029,1,30,101001010,1519.29,-755.46
player1030,1,30,101001010,1519.29,-755.46
player1031,1,30,101001010,1519.29,-755.46
player1032,1,30,101001010,1519.29,-755.46
player1033,1,30,101001010,1519.29,-755.46
player1034,1,30,101001010,1519.29,-755.46
player1035,1,30,101001010,1519.29,-755.46
player1036,1,30,101001010,1519.29,-755.46
player1037,1,30,101001010,1519.29,-755.46
player1038,1,30,101001010,1519.29,-755.46
player1039,1,30,101001010,1519.29,-755.46
player1040,1,30,101001010,1384.17,-1027.58
player1041,2,30,101001010,1552.65,-677.004
player1042,2,30,101001010,1552.65,-677.004
player1043,2,30,101001010,1552.65,-677.004
player1044,2,30,900000002,2014.8,2804.59
player1045,2,31,101001010,728.3,-115.849
player1046,2,30,900000002,2745.3,1358.13
player1047,2,30,101001010,1552.65,-677.004
player1048,2,30,900000002,-160.299,-1766.63
player1049,2,30,101001010,1552.65,-677.004
player1050,2,30,900000002,-1535.93,3011.68
player1051,2,30,101001010,1552.65,-677.004
player1052,2,30,900000002,4686.6,-478.258
player1053,2,30,900000002,467.466,2980.06
player1054,2,30,900000002,1000.38,2866.33
player1055,2,30,101001010,1552.65,-677.004
player1056,2,30,101001010,1552.65,-677.004
player1057,2,30,101001010,1552.65,-677.004
player1058,2,30,101003010,18143.8,4506.45
player1059,2,30,101001010,1552.65,-677.004
player1060,2,30,101001010,1552.65,-677.004
player1061,2,30,900000002,3306.25,215.304
player1062,2,30,900000002,-1184.89,2797.56
player1063,2,30,101001010,1552.65,-677.004
player1064,2,30,101001010,1552.65,-677.004
player1065,2,30,900000002,-1929.36,2653.42
player1066,2,30,101001010,1552.65,-677.004
player1067,2,30,900000002,-124.178,-1778.13
player1068,2,30,101001010,1552.65,-677.004
player1069,2,30,101001010,1552.65,-677.004
player1070,2,30,900000002,-124.178,-1778.13
player1071,2,30,101001010,1552.65,-677.004
player1072,2,30,900000002,-3824.36,1344.57
player1073,2,30,101001010,1552.65,-677.004
player1074,2,30,101001010,1552.65,-677.004
player1075,2,30,900000002,561.354,4938
player1076,2,30,101001010,1552.65,-677.004
player1077,2,30,101001010,-1837.2,747.713
player1078,2,30,101001010,1552.65,-677.004
player1079,2,30,101003010,-14069.9,19607.7
player1080,2,30,101001010,1552.65,-677.004
player1081,2,30,101001010,1552.65,-677.004
player1082,2,30,900000002,-2414.55,3502.1
player1083,2,30,900000002,3399.43,741.089
player1084,2,30,900000002,-2252.68,3676.27
player1085,2,30,101001010,1552.65,-677.004
player1086,2,30,101001010,-1510.32,-3714
player1087,2,30,900000002,-124.178,-1778.13
player1088,2,30,900000002,-3689.3,1389.77
player1089,2,30,900000002,-2926.13,969.35
player1090,2,30,101001010,1552.65,-677.004
player1091,2,30,101001010,1552.65,-677.004
player1092,2,30,900000002,2661.34,2175.84
player1093,2,30,900000002,1127.57,1974.19
player1094,2,30,101001010,1551.28,-688.842
player1095,2,30,101001010,-3001.65,3300.21
player1096,2,30,101001010,150,-1280
player1097,2,30,900000002,255.562,-1812.86
player1098,2,30,101001010,1552.65,-677.004
player1099,2,30,101001010,1552.65,-677.004
player1100,2,30,900000002,52.9906,2351.97
player1101,2,30,101001010,1552.65,-677.004
player1102,2,30,900000002,-124.178,-1778.13
player1103,2,30,101001010,150,-1280
player1104,2,30,101001010,1552.65,-677.004
player1105,2,30,101001010,1552.65,-677.004
player1106,2,30,101001010,1552.65,-677.004
player1107,2,30,101001010,1552.65,-677.004
player1108,2,30,101001010,1552.65,-677.004
player1109,2,30,101001010,1552.65,-677.004
player1110,2,30,900000002,-124.178,-1778.13
player1111,2,30,101001010,1552.65,-677.004
player1112,2,30,101001010,1552.65,-677.004
player1113,2,30,101001010,1552.65,-677.004
player1114,2,30,900000002,-3352.79,2689.52
player1115,2,30,900000002,-1159.75,2802.72
player1116,2,30,900000002,-124.178,-1778.13
player1117,2,30,101001010,1552.65,-677.004
player1118,2,30,900000002,-1096.79,2532.31
player1119,2,30,101001010,1552.65,-677.004
player1120,2,30,101001010,1552.65,-677.004
player1121,2,30,101001010,1552.65,-677.004
player1122,2,30,101001010,1552.65,-677.004
player1123,2,30,101001010,1552.65,-677.004
player1124,2,30,101001010,1552.65,-677.004
player1125,2,30,101001010,1552.65,-677.004
player1126,2,30,101001010,1552.65,-677.004
player1127,2,30,101001010,1552.65,-677.004
player1128,2,30,101001010,1552.65,-677.004
player1129,2,30,101001010,1552.65,-677.004
player1130,2,30,101001010,1552.65,-677.004
player1131,2,30,101001010,1552.65,-677.004
player1132,2,30,101001010,1552.65,-677.004
player1133,2,30,101001010,1552.65,-677.004
player1134,2,30,101001010,1552.65,-677.004
player1135,2,30,101001010,1552.65,-677.004
player1136,2,30,101001010,1552.65,-677.004
player1137,2,30,101001010,1552.65,-677.004
player1138,2,30,101001010,1552.65,-677.004
player1139,2,30,900000002,-188.902,2286.05
player1140,3,30,101001010,1567.2,-657.327
player1141,3,30,101001010,1567.2,-657.327
player1142,3,30,900000002,-1719.33,2647.69
player1143,3,30,101001010,1567.2,-657.327
player1144,3,30,900000002,1626.4,932.259
player1145,3,30,101001010,1567.2,-657.327
player1146,3,30,900000002,2574.11,1251.39
player1147,3,30,101001010,1567.2,-657.327
player1148,3,30,101001010,1567.2,-657.327
player1149,3,30,101001010,1567.2,-657.327
player1150,3,30,900000002,-124.178,-1778.13
player1151,3,30,900000002,-3019.91,2147.3
player1152,3,30,101001010,1567.2,-657.327
player1153,3,30,101001010,1567.2,-657.327
player1154,3,30,101001010,1567.2,-657.327
player1155,3,30,101001010,1567.2,-657.327
player1156,3,30,900000002,987.947,3836.46
player1157,3,30,900000002,-1794.82,1713.28
player1158,3,30,900000002,2439.77,1762.57
player1159,3,30,900000002,1899.24,1805.71
player1160,3,30,900000002,-2484.02,-2205.26
player1161,3,30,101001010,1567.2,-657.327
player1162,3,30,101001010,1567.2,-657.327
player1163,3,30,101001010,1567.2,-657.327
player1164,3,30,101001010,1567.2,-657.327
player1165,3,30,101001010,1567.2,-657.327
player1166,3,30,100002010,-3312.09,-3064.56
player1167,3,30,101001010,1567.2,-657.327
player1168,3,30,101001010,1567.2,-657.327
player1169,3,30,900000002,-4320.63,-2000.14
player1170,3,30,900000002,-110.494,-4913.41
player1171,3,30,900000002,171.797,-1557.69
player1172,3,30,101001010,1567.2,-657.327
player1173,3,30,900000002,-265.721,-3543.82
player1174,3,30,900000002,-124.178,-1778.13
player1175,3,30,101001010,1567.2,-657.327
player1176,3,30,101001010,1567.2,-657.327
player1177,3,30,101001010,1567.2,-657.327
player1178,3,30,900000002,3881.3,2250.26
player1179,3,30,101001010,1567.2,-657.327
player1180,3,30,900000002,4594.51,-752.715
player1181,3,30,101001010,1567.2,-657.327
player1182,3,30,101001010,1567.2,-657.327
player1183,3,30,900000002,3755.81,53.4024
player1184,3,30,900000002,30.8018,-4819.26
player1185,3,30,101001010,963.974,-1260.34
player1186,3,30,900000002,-1729.4,2799.74
player1187,3,30,900000002,-3137.76,1988.09
player1188,3,30,900000002,-335.555,4074.16
player1189,3,30,101001010,1567.2,-657.327
player1190,3,30,900000002,-274.906,-1376.92
player1191,3,30,101001010,1567.2,-657.327
player1192,3,30,101001010,1567.2,-657.327
player1193,3,30,101001010,-3516.13,-2759.75
player1194,3,30,900000002,1424.73,1812.98
player1195,3,30,900000002,-124.178,-1778.13
player1196,3,30,900000002,249.247,2965.69
player1197,3,30,101001010,1567.2,-657.327
player1198,3,30,101001010,1567.2,-657.327
player1199,3,30,101001010,1567.2,-657.327
player1200,3,30,101001010,1567.2,-657.327
player1201,3,30,101001010,1567.2,-657.327
player1202,3,30,900000002,-1572.71,2594.66
player1203,3,30,101001010,1567.2,-657.327
player1204,3,30,101001010,1567.2,-657.327
player1205,3,30,900000002,-249.531,55.0832
player1206,3,30,101001010,1567.2,-657.327
player1207,3,30,900000002,-1140.09,-1376.95
player1208,3,30,101001010,1567.2,-657.327
player1209,3,30,101001010,1567.2,-657.327
player1210,3,30,900000002,3634.71,1832.83
player1211,3,30,101001010,1567.2,-657.327
player1212,3,30,101001010,1567.2,-657.327
player1213,3,30,900000002,803.977,2316.71
player1214,3,30,900000002,-1271.54,1504.75
player1215,3,30,101001010,1567.2,-657.327
player1216,3,30,101001010,1567.2,-657.327
player1217,3,30,101001010,1567.2,-657.327
player1218,3,30,101001010,1567.2,-657.327
player1219,3,30,900000002,-4010.91,3378.09
player1220,3,30,101001010,1567.2,-657.327
player1221,3,30,900000002,-1144.32,1712.14
player1222,3,30,101001010,1567.2,-657.327
player1223,3,30,101001010,1567.2,-657.327
player1224,3,30,101001010,1567.2,-657.327
player1225,3,30,101001010,1567.2,-657.327
player1226,3,30,101001010,1567.2,-657.327
player1227,3,30,101001010,1567.2,-657.327
player1228,3,30,101001010,1567.2,-657.327
player1229,3,30,101001010,1567.2,-657.327
player1230,3,30,101001010,1567.2,-657.327
player1231,3,30,101001010,1567.2,-657.327
player1232,3,30,101001010,1567.2,-657.327
player1233,3,30,101001010,1567.2,-657.327
player1234,3,30,101001010,1567.2,-657.327
player1235,3,30,101001010,1567.2,-657.327
player1236,3,30,101001010,1567.2,-657.327
player1237,3,30,101001010,1567.2,-657.327
player1238,3,30,101001010,1567.2,-657.327
player1239,1,3,100002010,1776.43,-2742.56
player1240,1,1,100004010,4841,17174
player1241,2,1,100004010,4841,17174
player1242,5,1,100004010,4841,17174
player1243,5,1,100004010,4841,17174
player1244,5,2,100004020,6836.21,-3255.34
player1245,4,50,100004010,3491.34,16844
player1246,4,3,100002010,1065.11,-1769.29
player1247,1,1,100004010,4841,17174
player1248,1,30,100004010,2133.07,17014
player1249,4,1,100004010,4841,17174
player1250,1,1,100004010,6089.58,17967.9
player1251,3,1,100004010,4841,17174
player1252,3,3,100002010,4242.19,-3872.92
player1253,2,1,100004010,14820,15759
player1254,1,40,100004010,12887.9,15849.7
player1255,3,1,100004010,12352.2,16510.8
player1256,3,1,100004010,1538,17734
player1257,1,2,100004020,6298.41,2048.14
player1258,1,3,100002010,-11072.4,-8599.35
player1259,1,44,103003030,16709.6,-661.536
player1260,3,1,100004010,17240,13190
player1261,2,1,100004010,1538,17734
player1262,1,10,101003010,2744.43,13582.7
player1263,3,1,100004010,14820,15759
player1264,4,2,100004020,-531.748,-107.336
player1265,2,1,100004010,2276.94,16921.1
player1266,5,1,100004010,1867.61,17462.2
player1267,5,1,100004010,1378.18,17562.1
player1268,1,130,101005010,109.606,2277.37
player1269,2,3,100002010,4316,-3954
player1270,3,5,100002020,-2872.56,-10453
player1271,3,11,101003010,-2050,16830
player1272,3,4,100002012,3722.55,-2175
player1273,2,4,100002010,4266.33,-2263.32
player1274,1,1,100004010,4841,17174
player1275,1,26,101003010,7869.11,-7815.38
player1276,1,1,101003010,-8090.53,-7465.26
player1277,2,1,101003010,-2416.81,-8533.84
player1278,3,41,103003010,7268.31,-2097.96
player1279,2,1,100004010,4841,17174
player1280,2,39,102004040,4459.03,10991.3
player1281,1,40,900000002,-171.968,2879.43
player1282,2,1,100004010,4841,17174
player1283,3,1,100004010,12250,-453
player1284,2,1,100004010,10128,17595
player1285,5,22,101004010,-10601.9,-5423.7
player1286,1,1,100004010,5648.73,17844.8
player1287,5,3,101003010,-6418.81,20357.1
player1288,2,20,101001010,1414.77,-4058.81
player1289,3,1,100004010,17699.1,12400.7
player1290,3,30,10011,185,18395
player1291,5,12,101003010,-16802.5,-3817.13
player1292,1,1,100004010,3044.01,15500.8
player1293,1,3,100002010,622.246,-3041.28
player1294,4,8,101003010,18799.3,18650.6
player1295,1,3,100002010,-2287,-1707
player1296,2,14,101003010,1610.24,-6720.04
player1297,2,1,100004010,1538,17734
player1298,2,12,101003010,-17085.4,-4338.91
player1299,3,14,101005010,8007.66,-2547.89
player1300,1,1,100004010,3630.66,16727
player1301,2,30,101003010,-7778.77,-5289.75
player1302,2,1,100004010,1538,17734
player1303,1,1,100004010,1538,17734
player1304,3,1,100004010,1538,17734
player1305,5,1,100004010,2189.06,18051.7
player1306,4,1,100004010,12352.2,16510.8
player1307,3,1,100004010,4841,17174
player1308,2,24,101004010,-21008.1,2407.38
player1309,4,1,100004010,14820,15759
player1310,1,1,100004010,4841,17174
player1311,1,1,100004010,4841,17174
player1312,1,1,100004010,11722,16741
player1313,2,31,101004030,21125.7,-2433.49
player1314,2,37,200022031,1903.23,-607.382
player1315,1,20,101003010,-9653.3,3858.76
player1316,1,1,100004010,14820,15759
player1317,1,4,100002010,6890.36,-10755.9
player1318,1,24,101003020,3519.61,-2649.62
player1319,1,1,100004010,-901.065,-5007.95
player1320,1,1,100004010,2281,-5976.72
player1321,2,1,100004010,13290,-1170
player1322,1,1,100004010,13290,-1170
player1323,2,1,100004010,13290,-1170
player1324,1,1,100004010,13290,-1170
player1325,1,2,100004010,10101.9,3073.53
player1326,2,1,100004010,13290,-1170
player1327,1,2,101003010,-7106.02,-5530
player1328,3,180,105001010,4692,4275
player1329,2,145,105002010,-10990.6,3904.29
player1330,2,1,100004010,13290,-1170
player1331,1,1,100004010,13290,-1170
player1332,4,1,100004010,13290,-1170
player1333,2,1,100004010,13290,-1170
player1334,2,2,100004020,-5920.78,9986.5
player1335,1,1,100004010,13290,-1170
player1336,3,180,105001020,7271.23,-9015.37
player1337,1,1,100004010,13290,-1170
player1338,4,1,100004010,13290,-1170
player1339,4,1,100004010,13290,-1170
player1340,1,1,100004010,12716,-249.104
player1341,4,1,100004010,13290,-1170
player1342,1,1,100004010,12250,-453
player1343,2,1,100004010,9436.89,-1059.12
player1344,3,2,100004020,-4356.72,8163.62
player1345,2,120,104004040,2617.09,11045.6
player1346,2,1,100004010,12168.1,-374.457
player1347,2,10,100002020,145.774,4511.91
player1348,3,1,100004010,-10324.7,3443.94
player1349,1,1,100004010,13290,-1170
player1350,3,1,100004010,13290,-1170
player1351,5,1,100004010,13290,-1170
player1352,2,2,100004010,9163.51,4460
player1353,1,1,100004010,13290,-1170
player1354,1,1,100004010,13290,-1170
player1355,4,1,100004010,13290,-1170
player1356,5,1,100004010,13290,-1170
player1357,5,1,100004010,13290,-1170
player1358,3,2,101003040,8556.03,-430.647
player1359,1,2,100004020,-4349.23,8429.93
player1360,1,2,100004020,-6661.91,10230.1
player1361,1,1,100004010,12399.2,-591.657
player1362,1,1,101003010,-7106.02,-5530
player1363,3,2,100004020,-2035.56,9081.05
player1364,3,2,100004020,3266.42,11700.4
player1365,2,120,104004050,5223.89,12758.9
player1366,1,2,100004020,-7232.75,10224.3
player1367,3,1,101001010,-1851.58,-2940.56
player1368,2,30,100004020,-7611.68,9889.15
player1369,1,50,103003010,-16551.5,-809.966
player1370,2,130,101004010,4759.94,8654.62
player1371,3,80,102005020,804.949,389.739
player1372,3,1,100004010,-962.933,-5554.15
player1373,2,120,105002070,-6080.66,-14966.7
player1374,3,3,100002010,6707.56,-11181.9
player1375,2,100,104004040,2617.09,11045.6
player1376,3,100,104004040,1271.32,10604.5
player1377,2,100,103003050,-764.841,3393.22
player1378,2,75,104003010,588.581,640.633
player1379,1,150,104003010,-1455,632
player1380,2,75,104003010,1250,200
player1381,2,110,105002020,-5000,2110
player1382,1,150,200022070,-3184.48,2456.52
player1383,3,110,104004040,-5494.87,-11963.5
player1384,2,125,105002070,-11281.5,-4721.86
player1385,3,120,104004100,7382.88,-12552
player1386,2,100,104004060,-2319.85,2198.53
player1387,1,120,101005010,6956,-5333.12
player1388,1,100,104004100,6534,-11487
player1389,2,120,104004050,-6087,11457
player1390,4,15,100004010,-9376.64,3602
player1391,5,3,100004010,12250,-453
player1392,3,1,100004010,12250,-453
